,AST,BLK,DRB,FG,FGA,FGP,FT,FTA,FTP,Game,Home,MP,ORB,PF,PTS,STL,TOV,TP,TPA,TPP,TRB,Team,Win,X,Y,Year
145,15,2,30,31,75,0.413,16,26,0.615,6,1,240,13,18,86,3,11,8,28,0.28600000000000003,43,Spurs,0,146,,2005
146,14,7,30,29,68,0.426,16,19,0.8420000000000001,7,1,240,8,20,81,4,13,7,11,0.636,38,Spurs,1,147,,2005
147,20,1,33,34,78,0.436,7,19,0.368,1,0,240,12,25,80,10,15,5,20,0.25,45,Heat,0,148,,2006
148,16,3,24,29,70,0.414,20,32,0.625,2,0,240,8,23,85,5,13,7,17,0.41200000000000003,32,Heat,0,149,,2006
149,13,2,33,37,76,0.48700000000000004,20,34,0.588,3,1,240,16,23,98,9,20,4,14,0.28600000000000003,49,Heat,1,150,,2006
150,19,7,42,34,66,0.515,23,36,0.639,4,1,240,6,26,98,7,18,7,19,0.368,48,Heat,1,151,,2006
151,14,0,26,31,69,0.449,32,49,0.653,5,1,265,7,26,101,7,11,7,17,0.41200000000000003,33,Heat,1,152,,2006
152,18,10,42,35,78,0.449,23,37,0.622,6,0,240,14,23,95,9,19,2,18,0.111,56,Heat,1,153,,2006
153,18,5,30,34,75,0.45299999999999996,11,16,0.688,1,1,240,13,15,85,6,14,6,16,0.375,43,Spurs,1,154,,2007
154,21,6,34,37,77,0.48100000000000004,21,26,0.8079999999999999,2,1,240,12,23,103,6,10,8,24,0.33299999999999996,46,Spurs,1,155,,2007
155,15,2,34,28,68,0.41200000000000003,9,16,0.563,3,0,240,7,15,75,7,14,10,19,0.526,41,Spurs,1,156,,2007
156,13,2,34,29,68,0.426,20,34,0.588,4,0,240,11,19,83,5,14,5,19,0.263,45,Spurs,1,157,,2007
157,20,3,36,32,76,0.42100000000000004,28,35,0.8,1,1,240,10,22,98,6,13,6,19,0.316,46,Celtics,1,158,,2008
158,31,3,27,36,68,0.529,27,38,0.711,2,1,240,10,21,108,7,15,9,14,0.643,37,Celtics,1,159,,2008
159,19,8,31,29,83,0.349,15,22,0.682,3,0,240,14,28,81,8,13,8,18,0.444,45,Celtics,0,160,,2008
160,15,4,34,33,73,0.452,23,28,0.821,4,0,240,6,24,97,7,11,8,22,0.364,40,Celtics,1,161,,2008
161,20,2,26,33,77,0.429,24,31,0.774,5,0,240,11,28,98,6,18,8,22,0.364,37,Celtics,0,162,,2008
162,33,4,34,43,87,0.494,32,37,0.865,6,1,240,14,25,131,18,7,13,26,0.5,48,Celtics,1,163,,2008
163,18,7,40,41,89,0.461,15,18,0.833,1,1,240,15,23,100,4,8,3,9,0.33299999999999996,55,Lakers,1,164,,2009
164,20,6,31,36,78,0.462,24,28,0.857,2,1,265,4,25,101,12,12,5,15,0.33299999999999996,35,Lakers,1,165,,2009
165,16,3,16,40,78,0.513,16,26,0.615,3,0,240,11,25,104,6,13,8,23,0.348,27,Lakers,0,166,,2009
166,15,2,29,38,91,0.418,15,20,0.75,4,0,265,10,28,99,8,7,8,23,0.348,39,Lakers,1,167,,2009
167,13,8,34,35,80,0.43799999999999994,21,28,0.75,5,0,240,13,20,99,6,10,8,16,0.5,47,Lakers,1,168,,2009
168,18,7,30,37,76,0.48700000000000004,24,31,0.774,1,1,240,12,26,102,6,12,4,10,0.4,42,Lakers,1,169,,2010
169,18,14,29,29,71,0.408,31,41,0.7559999999999999,2,1,240,10,29,94,8,15,5,22,0.22699999999999998,39,Lakers,0,170,,2010
170,13,7,32,34,76,0.447,21,24,0.875,3,0,240,11,20,91,2,8,2,15,0.133,43,Lakers,1,171,,2010
171,13,3,26,32,71,0.451,18,22,0.818,4,0,240,8,23,89,6,15,7,20,0.35,34,Lakers,0,172,,2010
172,12,1,18,31,78,0.397,17,26,0.654,5,0,240,16,22,86,9,13,7,19,0.368,34,Lakers,0,173,,2010
173,17,8,40,33,79,0.418,17,19,0.895,6,1,240,12,17,89,13,13,6,19,0.316,52,Lakers,1,174,,2010
174,11,3,30,27,83,0.325,25,37,0.6759999999999999,7,1,240,23,19,83,7,11,4,20,0.2,53,Lakers,1,175,,2010
175,18,8,30,25,67,0.373,25,32,0.7809999999999999,1,0,240,6,22,84,6,11,9,22,0.409,36,Mavericks,0,176,,2011
176,18,2,30,36,75,0.48,17,21,0.81,2,0,240,11,20,95,8,18,6,17,0.353,41,Mavericks,1,177,,2011
177,18,8,30,28,70,0.4,22,27,0.815,3,1,240,12,14,86,3,14,8,21,0.381,42,Mavericks,0,178,,2011
178,13,2,29,29,73,0.397,24,30,0.8,4,1,240,12,18,86,7,11,4,19,0.21100000000000002,41,Mavericks,1,179,,2011
179,23,3,22,39,69,0.565,21,27,0.778,5,1,240,4,20,112,8,11,13,19,0.684,26,Mavericks,1,180,,2011
180,19,1,30,41,82,0.5,12,18,0.667,6,0,240,10,24,105,11,14,11,26,0.423,40,Mavericks,1,181,,2011
181,20,1,28,36,78,0.462,14,18,0.778,1,0,240,7,19,94,6,10,8,19,0.42100000000000004,35,Heat,0,182,,2012
182,13,4,29,36,76,0.474,22,25,0.88,2,0,240,11,21,100,5,13,6,14,0.429,40,Heat,1,183,,2012
183,13,5,31,28,74,0.37799999999999995,31,35,0.8859999999999999,3,1,240,14,19,91,6,12,4,13,0.308,45,Heat,1,184,,2012
184,19,2,31,38,79,0.48100000000000004,18,25,0.72,4,1,240,9,18,104,8,9,10,26,0.385,40,Heat,1,185,,2012
185,25,7,33,40,77,0.519,27,33,0.818,5,1,240,8,21,121,8,13,14,26,0.5379999999999999,41,Heat,1,186,,2012
186,20,2,37,34,78,0.436,12,17,0.706,1,1,240,9,12,88,4,8,8,25,0.32,46,'Heat',0,'187',,2012
187,22,6,27,41,83,0.494,11,14,0.7859999999999999,2,1,240,9,17,103,9,6,10,19,0.526,36,Heat,1,188,,2013
188,21,8,27,31,76,0.408,7,10,0.7,3,0,240,9,21,77,9,16,8,18,0.444,36,Heat,0,189,,2013
189,23,7,34,45,85,0.529,15,17,0.882,4,0,240,7,26,109,13,9,4,12,0.33299999999999996,41,Heat,1,190,,2013
190,25,3,22,37,86,0.43,19,23,0.826,5,0,240,12,24,104,8,13,11,23,0.478,34,Heat,0,191,,2013
191,23,6,30,38,81,0.469,16,21,0.762,6,1,265,12,26,103,10,15,11,19,0.579,42,Heat,1,192,,2013
192,14,4,32,36,82,0.439,11,16,0.688,7,1,240,11,19,95,8,16,12,32,0.375,43,Heat,1,193,,2013
193,30,4,34,40,68,0.588,17,22,0.773,1,1,240,5,14,110,8,22,13,25,0.52,39,Spurs,1,194,,2014
194,26,1,26,36,82,0.439,12,20,0.6,2,1,240,11,20,96,7,11,12,26,0.462,37,Spurs,0,195,,2014
195,21,4,24,38,64,0.594,26,32,0.813,3,0,240,5,25,111,12,12,9,20,0.45,29,Spurs,1,196,,2014
196,25,4,32,40,70,0.5710000000000001,18,25,0.72,4,0,240,12,19,107,8,14,9,21,0.429,44,Spurs,1,197,,2014
197,25,4,34,37,78,0.474,18,23,0.7829999999999999,5,1,240,6,21,104,5,8,12,26,0.462,40,Spurs,1,198,,2014
198,24,5,37,39,88,0.44299999999999995,20,22,0.909,1,1,265,11,16,108,8,12,10,27,0.37,48,Warriors,1,199,,2015
199,16,7,35,33,83,0.39799999999999996,19,25,0.76,2,1,265,10,31,93,11,18,8,35,0.22899999999999998,45,Warriors,0,200,,2015
200,21,7,28,36,90,0.4,7,12,0.583,3,0,240,18,25,91,6,14,12,34,0.353,46,Warriors,0,201,,2015
201,24,5,38,36,77,0.46799999999999997,19,27,0.7040000000000001,4,0,240,6,21,103,5,7,12,30,0.4,44,Warriors,1,202,,2015
202,25,2,32,36,75,0.48,20,34,0.588,5,1,240,11,25,104,7,16,12,26,0.462,43,Warriors,1,203,,2015
203,28,4,32,37,85,0.435,18,29,0.621,6,0,240,7,27,105,11,9,13,34,0.382,39,Warriors,1,204,,2015
204,17,4,32,32,84,0.381,18,20,0.9,1,0,240,15,17,89,7,15,7,21,0.33299999999999996,47,Cavaliers,0,205,,2016
205,15,3,25,28,79,0.354,16,24,0.667,2,0,240,9,19,77,15,17,5,23,0.217,34,Cavaliers,0,206,,2016
206,23,3,35,48,91,0.527,12,17,0.706,3,1,240,17,25,120,8,13,12,25,0.48,52,Cavaliers,1,207,,2016
207,15,6,24,38,81,0.469,15,26,0.5770000000000001,4,1,240,16,24,97,5,11,6,25,0.24,40,Cavaliers,0,208,,2016
208,15,9,33,44,83,0.53,14,23,0.609,5,0,240,8,22,112,11,16,10,24,0.41700000000000004,41,Cavaliers,1,209,,2016
209,24,7,37,40,77,0.519,25,32,0.7809999999999999,6,1,240,8,25,115,12,10,10,27,0.37,45,Cavaliers,1,210,,2016
210,17,6,39,33,82,0.402,21,25,0.84,7,0,240,9,15,93,7,11,6,25,0.24,48,Cavaliers,1,211,,2016
211,31,3,36,45,106,0.425,11,16,0.688,1,1,240,14,24,113,12,4,12,33,0.364,50,Warriors,1,212,,2017
212,34,7,43,46,89,0.517,22,24,0.917,2,1,240,10,19,132,5,20,18,43,0.419,53,Warriors,1,213,,2017
213,29,4,36,40,83,0.48200000000000004,22,24,0.917,3,0,240,8,28,118,8,18,16,33,0.485,44,Warriors,1,214,,2017
214,26,6,24,39,87,0.44799999999999995,27,36,0.75,4,0,240,16,27,116,5,12,11,39,0.282,40,Warriorrs,0,215,,2017
215,27,2,29,46,90,0.511,23,28,0.821,5,1,240,13,24,129,8,13,14,38,0.368,42,Warriors,1,216,,2017
216,28,13,26,40,90,0.444,22,28,0.7859999999999999,1,0,240,14,17,102,12,14,0,2,0.0,40,Sixers,0,,1.0,1980
217,34,11,29,43,85,0.506,21,27,0.778,2,0,240,5,21,107,14,20,0,1,0.0,34,Sixers,1,,2.0,1980
218,34,8,24,45,93,0.484,10,17,0.588,3,1,240,13,25,101,12,13,1,4,0.25,37,Sixers,0,,3.0,1980
219,31,10,29,41,79,0.519,23,26,0.885,4,1,240,5,20,105,5,14,0,0,,34,Sixers,1,,4.0,1980
220,32,7,29,42,94,0.447,19,24,0.792,5,0,240,13,25,103,9,12,0,3,0.0,42,Sixers,0,,5.0,1980
221,27,11,29,47,89,0.528,13,22,0.591,6,1,240,7,27,107,4,18,0,6,0.0,36,Sixers,0,,6.0,1980
222,23,3,23,42,99,0.424,11,14,0.7859999999999999,1,0,240,19,20,95,15,10,0,2,0.0,42,Rockets,0,,7.0,1981
223,16,8,22,34,85,0.4,22,32,0.688,2,0,240,13,17,92,6,9,2,2,1.0,35,Rockets,1,,8.0,1981
224,10,10,29,24,79,0.304,23,31,0.742,3,1,240,19,19,71,6,21,0,1,0.0,48,Rockets,0,,9.0,1981
225,22,2,21,37,103,0.359,16,22,0.727,4,1,240,28,20,91,8,10,1,3,0.33299999999999996,49,Rockets,1,,10.0,1981
226,15,9,26,30,84,0.35700000000000004,20,33,0.606,5,0,240,15,24,80,8,17,0,1,0.0,41,Rockets,0,,11.0,1981
227,22,2,23,36,86,0.419,19,23,0.826,6,1,240,18,21,91,4,12,0,2,0.0,41,Rockets,0,,12.0,1981
228,28,7,23,48,98,0.49,18,23,0.7829999999999999,1,1,240,18,26,117,11,18,3,6,0.5,41,Sixers,0,,13.0,1982
229,28,9,32,49,93,0.527,12,21,0.5710000000000001,2,0,240,20,30,110,4,21,0,2,0.0,52,Sixers,1,,14.0,1982
230,25,8,29,39,88,0.44299999999999995,29,40,0.725,3,0,240,14,36,108,10,19,1,1,1.0,43,Sixers,0,,15.0,1982
231,32,7,29,44,91,0.484,13,20,0.65,4,0,240,11,23,101,3,16,0,3,0.0,40,Sixers,0,,16.0,1982
232,37,13,26,56,94,0.596,23,34,0.6759999999999999,5,1,240,13,18,135,14,11,0,0,,39,Sixers,1,,17.0,1982
233,22,7,21,41,91,0.451,22,29,0.759,6,0,240,14,26,104,11,15,0,2,0.0,35,Sixers,0,,18.0,1982
234,20,8,31,44,96,0.45799999999999996,19,26,0.731,1,0,240,16,29,107,7,15,0,2,0.0,47,Lakers,0,,19.0,1983
235,26,10,26,44,91,0.484,3,5,0.6,2,0,240,14,29,93,10,20,2,7,0.28600000000000003,40,Lakers,0,,20.0,1983
236,26,8,26,34,82,0.415,26,31,0.8390000000000001,3,1,240,15,31,94,12,25,0,3,0.0,41,Lakers,0,,21.0,1983
237,26,3,27,41,92,0.446,25,31,0.8059999999999999,4,1,240,16,31,108,7,20,1,3,0.33299999999999996,43,Lakers,0,,22.0,1983
238,25,4,30,43,83,0.518,28,32,0.875,1,1,240,12,30,115,10,16,1,2,0.5,42,Lakers,0,,23.0,1984
239,27,7,32,48,84,0.5710000000000001,25,35,0.7140000000000001,2,0,265,9,33,121,8,25,0,2,0.0,41,Lakers,0,,24.0,1984
240,36,6,41,53,103,0.515,31,44,0.705,3,1,240,22,27,137,7,10,0,1,0.0,63,Lakers,1,,25.0,1984
241,31,5,34,50,85,0.588,25,39,0.6409999999999999,4,1,265,12,27,125,8,20,0,0,,46,Lakers,0,,26.0,1984
242,20,8,24,39,91,0.429,23,35,0.657,5,0,240,13,29,103,8,14,2,3,0.667,37,Lakers,0,,27.0,1984
243,31,3,25,53,105,0.505,12,17,0.706,6,1,240,19,28,119,9,14,1,2,0.5,44,Lakers,1,,28.0,1984
244,28,8,24,41,84,0.488,18,28,0.643,7,0,240,9,32,102,9,17,2,8,0.25,33,Lakers,0,,29.0,1984
245,43,3,35,62,102,0.608,17,25,0.68,1,1,240,13,17,148,10,13,7,9,0.778,48,Celtics,1,,30.0,1985
246,22,4,34,37,82,0.451,27,36,0.75,2,1,240,3,20,102,8,17,1,6,0.16699999999999998,37,Celtics,0,,31.0,1985
247,30,4,23,40,93,0.43,30,36,0.833,3,0,240,14,26,111,7,15,1,3,0.33299999999999996,37,Celtics,0,,32.0,1985
248,30,8,33,41,86,0.47700000000000004,25,32,0.7809999999999999,4,0,240,11,22,107,10,13,0,1,0.0,44,Celtics,1,,33.0,1985
249,36,7,27,46,93,0.495,16,21,0.762,5,0,240,12,21,111,6,13,3,8,0.375,39,Celtics,0,,34.0,1985
250,24,4,33,37,96,0.385,25,32,0.7809999999999999,6,1,240,21,27,100,11,13,1,7,0.14300000000000002,54,Celtics,0,,35.0,1985
251,27,7,26,45,95,0.474,9,16,0.563,1,0,240,14,19,100,11,16,1,2,0.5,40,Rockets,0,,36.0,1986
252,27,4,25,38,92,0.413,18,27,0.667,2,0,240,19,24,95,9,13,1,3,0.33299999999999996,44,Rockets,0,,37.0,1986
253,28,7,30,38,81,0.469,29,39,0.7440000000000001,3,1,240,13,23,106,9,17,1,2,0.5,43,Rockets,1,,38.0,1986
254,28,6,21,43,99,0.434,17,20,0.85,4,1,240,25,18,103,6,9,0,3,0.0,46,Rockets,0,,39.0,1986
255,34,13,33,49,101,0.485,12,18,0.667,5,1,240,23,23,111,9,14,1,2,0.5,56,Rockets,1,,40.0,1986
256,21,3,27,38,89,0.42700000000000005,20,28,0.7140000000000001,6,0,240,17,26,97,10,17,1,5,0.2,44,Rockets,0,,41.0,1986
257,28,5,27,45,82,0.5489999999999999,20,26,0.769,1,0,240,5,19,113,4,15,3,4,0.75,32,Celtics,0,,42.0,1987
258,35,6,28,51,93,0.5479999999999999,19,29,0.655,2,0,240,15,21,122,5,14,1,7,0.14300000000000002,43,Celtics,0,,43.0,1987
259,24,4,31,42,86,0.488,24,29,0.828,3,1,40,17,21,109,4,13,1,5,0.2,48,Celtics,1,,44.0,1987
260,26,8,28,45,86,0.523,13,16,0.813,4,1,240,9,21,106,5,12,3,11,0.273,37,Celtics,0,,45.0,1987
261,33,3,33,46,89,0.517,25,31,0.8059999999999999,5,1,240,13,21,123,6,10,6,10,0.6,46,Celtics,1,,46.0,1987
262,21,7,29,33,81,0.40700000000000003,27,31,0.871,6,0,240,13,25,93,6,18,0,5,0.0,42,Celtics,0,,47.0,1987
263,29,6,28,42,73,0.575,17,22,0.773,1,0,240,6,26,105,4,9,4,7,0.5710000000000001,34,Pistons,1,,48.0,1988
264,22,5,35,37,85,0.435,22,33,0.667,2,0,240,15,27,96,3,13,0,5,0.0,50,Pistons,0,,49.0,1988
265,18,6,32,38,91,0.418,10,12,0.833,3,1,240,16,23,86,6,11,0,3,0.0,48,Pistons,0,,50.0,1988
266,22,7,35,37,78,0.474,36,46,0.7829999999999999,4,1,240,13,30,111,6,12,1,3,0.33299999999999996,48,Pistons,1,,51.0,1988
267,20,5,33,38,76,0.5,28,33,0.848,5,1,240,20,29,104,5,14,0,1,0.0,53,Pistons,1,,52.0,1988
268,30,3,23,39,79,0.494,22,27,0.815,6,0,240,10,29,102,11,12,2,5,0.4,33,Pistons,0,,53.0,1988
269,22,2,24,39,85,0.45899999999999996,25,35,0.7140000000000001,7,0,240,15,23,105,13,11,2,7,0.28600000000000003,39,Pistons,0,,54.0,1988
270,21,2,24,35,75,0.467,26,38,0.684,1,0,240,8,28,97,9,12,1,6,0.16699999999999998,32,Lakers,0,,55.0,1989
271,21,3,21,35,77,0.455,29,34,0.853,2,0,240,15,22,105,3,14,6,15,0.4,36,Lakers,0,,56.0,1989
272,27,5,23,39,79,0.494,29,39,0.7440000000000001,3,1,240,14,24,110,7,14,3,11,0.273,37,Lakers,0,,57.0,1989
273,23,6,30,35,79,0.44299999999999995,24,33,0.727,4,1,240,10,30,97,3,7,3,11,0.273,40,Lakers,0,,58.0,1989
274,22,4,38,39,85,0.45899999999999996,18,28,0.643,1,0,240,8,35,99,7,16,3,11,0.273,46,Blazers,0,,59.0,1990
275,17,3,29,36,81,0.444,33,41,0.805,2,0,265,9,26,106,9,11,1,6,0.16699999999999998,38,Blazers,1,,60.0,1990
276,22,1,24,39,93,0.419,26,31,0.8390000000000001,3,1,240,18,38,106,7,20,2,13,0.154,42,Blazers,0,,61.0,1990
277,22,5,28,40,73,0.5479999999999999,29,39,0.7440000000000001,4,1,240,8,25,109,5,18,0,5,0.0,36,Blazers,0,,62.0,1990
278,20,4,26,33,78,0.423,19,30,0.633,5,1,240,14,25,90,8,17,5,12,0.41700000000000004,40,Blazers,0,,63.0,1990
279,15,3,31,30,66,0.455,28,34,0.8240000000000001,1,0,240,6,16,93,7,13,5,10,0.5,37,Lakers,1,,64.0,1991
280,19,2,20,30,73,0.41100000000000003,21,22,0.955,2,0,240,14,15,86,8,17,5,12,0.41700000000000004,34,Lakers,0,,65.0,1991
281,19,7,20,40,79,0.506,16,25,0.64,3,1,265,9,20,96,9,14,0,8,0.0,29,Lakers,0,,66.0,1991
282,14,3,24,30,82,0.366,22,26,0.846,4,1,240,18,23,82,4,9,0,5,0.0,42,Lakers,0,,67.0,1991
283,29,7,24,37,74,0.5,24,30,0.8,5,1,240,12,22,101,6,22,3,11,0.273,36,Lakers,0,,68.0,1991
284,16,4,27,35,78,0.449,18,23,0.7829999999999999,1,0,240,11,26,89,7,21,1,6,0.16699999999999998,38,Blazers,0,,69.0,1992
285,27,3,32,42,84,0.5,30,38,0.789,2,0,265,10,26,115,7,9,1,12,0.083,42,Blazers,1,,70.0,1992
286,12,2,30,28,78,0.359,25,32,0.7809999999999999,3,1,240,13,26,84,6,20,3,11,0.273,43,Blazers,0,,71.0,1992
287,28,6,30,37,81,0.457,17,27,0.63,4,1,240,15,19,93,11,13,2,9,0.222,45,Blazers,1,,72.0,1992
288,21,3,25,35,80,0.43799999999999994,35,44,0.795,5,1,240,20,34,106,5,18,1,7,0.14300000000000002,45,Blazers,0,,73.0,1992
